surgery,age,tempRectal,pulse,respiratoryRate,tempExtrem,pulsePeripheral,mucousMembranes,capilaryRefillTime,pain,peristalsis,abdominalDistension,nasogastricTube,nasogastricReflux,rectalExamination,abdomen,cellVolume,totalProtein,surgicalLesion,pathologyData,lesionSite,lesionType,lesionSubtype,lesionCode,outcome,tempRectalMissing,pulseMissing,respiratoryRateMissing,tempExtremMissing,pulsePeripheralMissing,mucousMembranesMissing,capilaryRefillTimeMissing,painMissing,peristalsisMissing,abdominalDistensionMissing,nasogastricTubeMissing,nasogastricRefluxMissing,rectalExaminationMissing,abdomenMissing,cellVolumeMissing,totalProteinMissing,tempRectalDiscr,pulseDiscr,respiratoryRateDiscr,cellVolumeDiscr,totalProteinDiscr,tempExtrem_cold,tempExtrem_cool,tempExtrem_normal,tempExtrem_warm,pulsePeripheral_absent,pulsePeripheral_increased,pulsePeripheral_normal,pulsePeripheral_reduced,mucousMembranes_brightPink,mucousMembranes_brightRedInjected,mucousMembranes_darkCyanotic,mucousMembranes_normalPink,mucousMembranes_paleCyanotic,mucousMembranes_palePink,pain_alert,pain_continuousSevere,pain_depressed,pain_intermittentMild,pain_intermittentSevere,peristalsis_absent,peristalsis_hypermotile,peristalsis_hypomotile,peristalsis_normal,abdominalDistension_moderate,abdominalDistension_none,abdominalDistension_severe,abdominalDistension_slight,nasogastricTube_none,nasogastricTube_significant,nasogastricTube_slight,nasogastricReflux_<1liter,nasogastricReflux_>1liter,nasogastricReflux_none,rectalExamination_absent,rectalExamination_decreased,rectalExamination_increased,rectalExamination_normal,abdomen_distendedLarge,abdomen_distendedSmall,abdomen_firmFecesLarge,abdomen_normal,abdomen_other,lesionSite_allIntestinalSites,lesionSite_bladder,lesionSite_cecum,lesionSite_colon,lesionSite_colonCecum,lesionSite_colonDescending,lesionSite_colonTransverse,lesionSite_gastric,lesionSite_intestine,lesionSite_none,lesionSite_uterus,lesionType_inflamation,lesionType_none,lesionType_other,lesionType_simple,lesionType_strangulation,lesionSubtype_mechanical,lesionSubtype_none,lesionSubtype_paralytic,lesionCode_adynamic,lesionCode_displacement,lesionCode_extrinsic,lesionCode_hernia,lesionCode_intrinsic,lesionCode_intussuption,lesionCode_lipoma,lesionCode_none,lesionCode_obturation,lesionCode_thromboembolic,lesionCode_torsion,outcome_died,outcome_euthanized,outcome_lived
no,adult,0.3720930232558146,0.11688311688311687,0.643809074239889,cool,normal,normalPink,<3,intermittentMild,hypomotile,none,slight,none,decreased,other,0.5773743144608634,0.03500583430571762,no,yes,colon,simple,mechanical,obturation,lived,no,no,no,yes,yes,no,no,yes,no,yes,yes,yes,yes,yes,no,no,low,low,normal,normal,low,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
no,adult,0.5116279069767451,0.19480519480519481,0.4777414021496791,cool,normal,palePink,>=3,intermittentMild,hypomotile,slight,significant,<1liter,absent,distendedSmall,0.7299021304269226,0.04900816802800467,no,yes,gastric,simple,paralytic,adynamic,lived,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,normal,low,normal,high,low,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
yes,adult,0.5348837209302317,0.2337662337662338,0.5697953131966129,warm,reduced,normalPink,<3,depressed,absent,moderate,significant,>1liter,absent,distendedLarge,0.43026977477439576,0.03150525087514586,yes,no,cecum,simple,mechanical,obturation,lived,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,no,normal,low,normal,low,low,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
no,adult,0.6976744186046524,0.3506493506493507,0.1811833861997867,cool,normal,brightRedInjected,<3,depressed,absent,slight,none,>1liter,absent,distendedSmall,0.8541959314126073,0.03033838973162195,yes,yes,intestine,strangulation,none,hernia,died,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,high,normal,low,high,low,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
no,adult,0.3488372093023262,0.06493506493506496,0.596117272973127,cool,normal,palePink,<3,intermittentMild,normal,moderate,slight,none,decreased,distendedLarge,0.3031050729396805,0.03617269544924155,yes,yes,colon,simple,paralytic,adynamic,lived,no,no,no,no,no,no,no,no,no,no,no,no,yes,no,no,no,low,low,normal,low,low,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
no,adult,0.5348837209302317,0.09740259740259744,0.4013093342958918,cool,reduced,brightPink,>=3,depressed,absent,none,slight,none,absent,firmFecesLarge,0.45323737841159417,0.33022170361726955,no,no,none,none,none,none,lived,no,no,no,no,no,no,no,no,no,no,no,yes,no,yes,yes,yes,normal,low,normal,low,normal,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
yes,adult,0.13953488372093048,0.11688311688311687,0.306247677163892,cool,normal,palePink,<3,intermittentSevere,hypermotile,none,none,none,decreased,distendedLarge,0.14961931111311877,0.6149358226371062,yes,no,colonCecum,strangulation,none,intussuption,euthanized,no,no,no,no,no,no,no,no,no,no,no,no,yes,yes,no,no,low,low,low,low,high,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
yes,adult,0.4883720930232567,0.3506493506493507,0.7240442102575984,cold,normal,paleCyanotic,>=3,continuousSevere,hypomotile,none,none,<1liter,absent,distendedSmall,0.8285259469309629,0.04084014002333722,yes,yes,intestine,strangulation,none,lipoma,died,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,normal,normal,high,high,low,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
no,adult,0.25581395348837255,0.5454545454545454,0.6860950464700419,cool,reduced,palePink,>=3,depressed,normal,none,slight,none,absent,firmFecesLarge,0.3031050729396805,0.3628938156359393,no,no,none,other,none,none,lived,no,no,no,no,yes,no,no,no,no,no,yes,yes,yes,no,no,yes,low,high,high,low,normal,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
yes,adult,0.4883720930232567,0.21883116883116888,0.45635003372914795,cool,normal,normalPink,<3,depressed,hypomotile,moderate,none,<1liter,absent,distendedSmall,0.6232496468094055,0.14352392065344224,yes,yes,intestine,simple,mechanical,extrinsic,died,yes,yes,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes,normal,low,normal,normal,low,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
